"","Numero","Data","Local","Especie","Sexo","Condicao_reprodutiva","Nembr","CRC","Observacoes"
"1","GRCOLLI11893",NA,"montealegre","Mabuya_nigropunctata","f","2_em",2,67,NA
"2","GRCOLLI12127",NA,"montealegre","Mabuya_nigropunctata","f","4_em",4,100,NA
"3","LJVITT8852",NA,"jalapao","Mabuya_nigropunctata","f","5_fv",5,96,NA
"4","LJVITT8911",NA,"jalapao","Mabuya_nigropunctata","f","4_fv",4,87,NA
"5","LJVITT8912",NA,"jalapao","Mabuya_nigropunctata","f","1_fv",1,53,NA
"6","LJVITT9275",NA,"jalapao","Mabuya_nigropunctata","f","6_fv",6,92,NA
"7","1206","04.11.96","S_Mesa","M_bistriata","F","5_embrioes_minusculos",5,88.7,"EV"
"8","1355","05.11.96","S_Mesa","M_bistriata","F","4_embrioes_minusculos",4,101.9,NA
"9","1364","05.11.96","S_Mesa","M_bistriata","F","4_embrioes_peq.",4,91.6,"EV"
"10","1380","05.11.96","S_Mesa","M_bistriata","F","3_filhotes_peq.",3,90.7,"EV"
"11","1616","06.11.96","S_Mesa","M_bistriata","F","4_embrioes_muito_peq.",4,102.8,"EV"
"12","2226","08.11.96","S_Mesa","M_bistriata","F","6_embrioes_peq.",6,105,"EV"
"13","3036","14.11.96","S_Mesa","M_bistriata","F","4_embrioes_peq.",4,82.6,"EV"
"14","7902","28.11.96","S_Mesa","M_bistriata","F","4_embrioes_peq.",4,91.5,NA
"15","7903","28.11.96","S_Mesa","M_bistriata","F","5_embrioes_peq.",5,106,"EV"
"16","7905","28.11.96","S_Mesa","M_bistriata","F","6_embrioes_peq.",6,106.8,"EV"
"17","7913","28.11.96","S_Mesa","M_bistriata","F","5_embrioes_muito_peq.",5,95.6,"EV"
"18","7914","28.11.96","S_Mesa","M_bistriata","F","4_embrioes_muito_peq.",4,94.4,"EV"
"19","7918","28.11.96","S_Mesa","M_bistriata","F","7_embrioes_peq.",7,110.3,"EV"
"20","17032","31.12.96","S_Mesa","M_bistriata","F","4_embrioes_peq.",4,84.2,NA
"21","17129","31.12.96","S_Mesa","M_bistriata","F","5_embrioes_peq.",5,89.3,"EV"
"22","17207","02.01.97","S_Mesa","M_bistriata","F","3_embrioes_peq.",3,58.3,"EV"
"23","17553","04.01.97","S_Mesa","M_bistriata","F","5_embrioes_peq.",5,100.7,"EV"
"24","17554","04.01.97","S_Mesa","M_bistriata","F","5_embrioes_peq.",5,95.8,"EV"
"25","17557","04.01.97","S_Mesa","M_bistriata","F","6_embrioes_peq.",6,107.6,NA
"26","17563","04.01.97","S_Mesa","M_bistriata","F","6_embrioes_peq.",6,98.8,"EV"
"27","17577","04.01.97","S_Mesa","M_bistriata","F","6_embrioes__",6,102.5,"EV"
"28","17799","04.01.97","S_Mesa","M_bistriata","F","4_embrioes_peq.",4,64.9,"EV"
"29","17801","04.01.97","S_Mesa","M_bistriata","F","6_embrioes_peq.",6,103.8,NA
"30","17826","04.01.97","S_Mesa","M_bistriata","F","7_embrioes_peq.",7,97,NA
"31","17843","04.01.97","S_Mesa","M_bistriata","F","4_embrioes_peq.",4,99.8,"EV"
"32","17958","04.01.97","S_Mesa","M_bistriata","F","6_embrioes_peq.",6,98.3,NA
"33","18013","04.01.97","S_Mesa","M_bistriata","F","7_embrioes_peq.",7,98.8,"EV"
"34","20108","04.01.97","S_Mesa","M_bistriata","F","6_embrioes_peq.",6,89.7,"EV"
"35","24178","05.02.97","S_Mesa","M_bistriata","F","5_embrioes",5,96.1,"EV"
"36","24196","05.02.97","S_Mesa","M_bistriata","F","5_embrioes",5,99.6,"EV"
"37","26341","04.03.97","S_Mesa","M_bistriata","F","5_embrioes",5,88.1,NA
"38","26352","04.03.97","S_Mesa","M_bistriata","F","5_embrioes",5,95.4,NA
"39","26412","04.03.97","S_Mesa","M_bistriata","F","5_embrioes",5,93.2,"EV"
"40","38084","18.07.97","S_Mesa","M_bistriata","F","5_fetos_peq.",5,86.4,NA
"41","39322","25.07.97","S_Mesa","M_bistriata","F","6_fetos_",6,96.1,NA
"42","39444","25.07.97","S_Mesa","M_bistriata","F","4_fetos",4,88,NA
"43","39903","29.07.97","S_Mesa","M_bistriata","F","5_fetos",5,92.4,NA
"44","40472","01.08.97","S_Mesa","M_bistriata","F","6_fetos",6,104.2,"EV"
"45","40487","01.08.97","S_Mesa","M_bistriata","F","7_fetos_peq._",7,102.4,"EV"
"46","40498","01.08.97","S_Mesa","M_bistriata","F","3_fetos_peq.",3,78.2,NA
"47","40513","01.08.97","S_Mesa","M_bistriata","F","5_fetos",5,85.8,NA
"48","40514","01.08.97","S_Mesa","M_bistriata","F","3_fetos_muito_peq.",3,78.9,NA
"49","40521","01.08.97","S_Mesa","M_bistriata","F","5_fetos_peq.",5,94.7,"EV"
"50","40522","01.08.97","S_Mesa","M_bistriata","F","6_fetos_peq.",6,93.4,"corpos_adip._enormes"
"51","40541","01.08.97","S_Mesa","M_bistriata","F","6_fetos_iniciais",6,92.5,NA
"52","40670","04.08.97","S_Mesa","M_bistriata","F","2_fetos_peq.",2,85.9,"EV"
"53","40880","06.08.97","S_Mesa","M_bistriata","F","3_fetos_peq.",3,88,"EV"
"54","40898","06.08.97","S_Mesa","M_bistriata","F","4_fetos",4,91.1,"EV"
"55","40945","06.08.97","S_Mesa","M_bistriata","F","4_fetos",4,93.2,NA
"56","41134","07.08.97","S_Mesa","M_bistriata","F","5_filhotes_formados",5,98.1,"EV"
"57","41153","07.08.97","S_Mesa","M_bistriata","F","4_fetos",4,90.4,NA
"58","41935","12.08.97","S_Mesa","M_bistriata","F","6_filhotes_formados",6,101.1,NA
"59","42025","13.08.97","S_Mesa","M_bistriata","F","5_fetos",5,95.2,NA
"60","42394","14.08.97","S_Mesa","M_bistriata","F","4_fetos_peq.",4,86.9,NA
"61","42425","14.08.97","S_Mesa","M_bistriata","F","4_fetos_",4,88.4,NA
"62","42516","14.08.97","S_Mesa","M_bistriata","F","5_fetos",5,88.5,NA
"63","42677","15.08.97","S_Mesa","M_bistriata","F","3_fetos",3,89.9,"frontopar._em_4"
"64","42741","15.08.97","S_Mesa","M_bistriata","F_","6_fetos_peq.",6,101.2,NA
"65","42771","15.08.97","S_Mesa","M_bistriata","F","5_fetos_peq.",5,98,NA
"66","43069","19.08.97","S_Mesa","M_bistriata","F","7_filhotes_peq.",7,100.1,"EV"
"67","43127","19.08.97","S_Mesa","M_bistriata","F","3_fetos_peq.",3,76.5,"EV"
"68","43639","22.08.97","S_Mesa","M_bistriata","F","4_fetos_minusculos",4,82,"EV"
"69","43649","22.08.97","S_Mesa","M_bistriata","F","5_fetos",5,88.2,"EV"
"70","43703","22.08.97","S_Mesa","M_bistriata","F","4_filhotes_formados",4,96.5,"CRA_filh.=_2,95"
"71","43735","22.08.97","S_Mesa","M_bistriata","F","3_fetos_peq.",3,82.8,NA
"72","43754","22.08.97","S_Mesa","M_bistriata","F","6_fetos",6,92.7,NA
"73","43879","22.08.97","S_Mesa","M_bistriata","F","5_fetos",5,100.2,NA
"74","44433","28.08.97","S_Mesa","M_bistriata","F","4_fetos_peq.",4,84.8,NA
"75","44776","29.08.97","S_Mesa","M_bistriata","F","3_fetos_peq.",3,80.5,NA
"76","44841","29.08.97","S_Mesa","M_bistriata","F","6_filhotes",6,100,"EV"
"77","45008","01.09.97","S_Mesa","M_bistriata","F","5_fetos",5,96,NA
"78","45210","01.09.97","S_Mesa","M_bistriata","F","3_filhotes_peq.",3,77,"EV"
"79","45608","03.09.97","S_Mesa","M_bistriata","F","3_fetos_peq.",3,87.2,NA
"80","45609","03.09.97","S_Mesa","M_bistriata","F","3_fetos_",3,94.5,"EV"
"81","45635","03.09.97","S_Mesa","M_bistriata","F","6_filhotes_peq.",6,98.1,NA
"82","45655","03.09.97","S_Mesa","M_bistriata","F","3_fetos_desenv.",3,89.4,"EV"
"83","45696","04.09.97","S_Mesa","M_bistriata","F","5_filhotes_enormes",5,92.3,"EV"
"84","46204","05.09.97","S_Mesa","M_bistriata","F","5_filhotes_formados",5,93.3,"EV"
"85","46283","05.09.97","S_Mesa","M_bistriata","F","5_filhote",5,96,"EV"
"86","46387","05.09.97","S_Mesa","M_bistriata","F","3_fetos",3,87.6,NA
"87","46393","05.09.97","S_Mesa","M_bistriata","F","6_filhotes_formados",6,96.3,NA
"88","46428","05.09.9","S_Mesa","M_bistriata","F","4_filhotes_peq.",4,85.9,NA
"89","46885","09.09.97","S_Mesa","M_bistriata","F","3_filhotes_formados",3,90.6,NA
"90","47183","10.09.97","S_Mesa","M_bistriata","F","3_filhotes_+/-",3,89.5,"EV"
"91","47405","11.09.97","S_Mesa","M_bistriata","F","3_fetos",3,84.8,NA
"92","47419","11.09.97","S_Mesa","M_bistriata","F","3_filhotes_formados",3,85.9,NA
"93","47537","12.09.97","S_Mesa","M_bistriata","F","4_fetos_peq.",4,76.2,"EV"
"94","47887","15.09.97","S_Mesa","M_bistriata","F","5_filhotes_enormes",5,99.7,"EV"
"95","48177","17.09.97","S_Mesa","M_bistriata","F","3_filhotes_peq.",3,86.6,NA
"96","48277","18.09.97","S_Mesa","M_bistriata","F","5_filhotes_formados",5,87.3,"EV"
"97","48294","18.09.97","S_Mesa","M_bistriata","F","4_filhotes_enormes",4,85.2,"EV"
"98","48390","19.09.97","S_Mesa","M_bistriata","F","5_filhotes_formados",5,96.4,"EV"
"99","48393","19.09.97","S_Mesa","M_bistriata","F","6_filhotes_enormes",6,102.2,"EV"
"100","48496","22.09.97","S_Mesa","M_bistriata","F","1_filhote_peq.",1,78.7,NA
"101","48675","23.09.97","S_Mesa","M_bistriata","F","4_filhotes_enormes",4,89,"EV"
"102","48682","23.09.97","S_Mesa","M_bistriata","F","4_filhotes_peq.",4,92,NA
"103","48802","23.09.97","S_Mesa","M_bistriata","F","3_filhotes_enormes",3,92.1,"EV"
"104","49000","25.09.97","S_Mesa","M_bistriata","F","6_filhotes_formados",6,95.4,"EV"
"105","49004","25.09.97","S_Mesa","M_bistriata","F","4_filhotes_formados",4,81.2,"EV"
"106","49066","25.09.97","S_Mesa","M_bistriata","F","5_filhotes_formados",5,98.7,"EV"
"107","49125","26.09.97","S_Mesa","M_bistriata","F","3_embrioes",3,80.7,NA
"108","49214","26.09.97","S_Mesa","M_bistriata","F","3_fetos",3,81.1,NA
"109","49412","28.09.97","S_Mesa","M_bistriata","F","3_filhotes_peq.",3,87.5,NA
"110","49414","29.09.97","S_Mesa","M_bistriata","F","3_filhotes_formados",3,85.8,NA
"111","49430","29.09.97","S_Mesa","M_bistriata","F","4_filhotes_enormes",4,91,"EV"
"112","49435","29.09.97","S_Mesa","M_bistriata","F","4_filhotes_formados",4,92.3,"EV"
"113","49459","30.09.97","S_Mesa","M_bistriata","F","5_filhotes_enormes",5,94.8,"EV"
"114","49605","30.09.97","S_Mesa","M_bistriata","F","4_filhotes_formados",4,87.6,"EV"
"115","49633","30.09.97","S_Mesa","M_bistriata","F","6_filhotes_formados",6,93.7,"EV"
"116","49636","30.09.97","S_Mesa","M_bistriata","F","3_fetos_desenv.",3,85.7,NA
"117","49653","30.09.97","S_Mesa","M_bistriata","F","3_fetos_peq.",3,84.5,NA
"118","49661","30.09.97","S_Mesa","M_bistriata","F","4_filhotes_formados",4,86.8,NA
"119","49672","30.09.97","S_Mesa","M_bistriata","F","3_filhotes_+/-",3,83.8,"EV"
"120","8807","30.09.97","S_Mesa","M_bistriata","F","5_embrioes",5,90.2,"EV"
